Nombre de la imagen, Momento Hu 1, Momento Hu 2, Momento Hu 3, Momento Hu 4, Momento Hu 5, Momento Hu 6, Momento Hu 7
128b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
112b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
124a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
46a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
221a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
11a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
148a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
190b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
237a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
144b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
70b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
261a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
104b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
276a.jpg, 0.0006875936773499882, 4.557283050223271e-08, 3.9122316332633275e-20, 3.3135954935990825e-19, 2.8146764271513204e-38, 6.467328378859776e-23, -2.5122634930113364e-38
108a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
50a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
201b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
260a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
149a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
30b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
257b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
51a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
220a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
172a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
187b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
26b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
105b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
125a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
191b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
92a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
113b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
47a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
152b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
71b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
129b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
200b.jpg, 0.0006875779563140866, 4.5571242888706025e-08, 1.9144373899025548e-20, 1.1043601541274181e-19, 1.8874878752805674e-39, 2.09009319628214e-23, 4.714102109477104e-39
236a.jpg, 0.0006875841722416772, 4.557381371885503e-08, 7.170249570491012e-21, 1.776655080505996e-20, -1.735380027811424e-40, -3.344009163503284e-24, -1.0047610281712244e-40
168b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
109a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
220b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
88b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
67b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
71a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
236b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
109b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
133a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
105a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
164a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
216b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
144a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
84a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
261b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
241b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
148b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
10b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
129a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
51b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
152a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
47b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
200a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
125b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
113a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
257a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
30a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
67a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
216a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
191a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
13b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
88a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
262b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
187a.jpg, 0.0006875777752044165, 4.557048614322621e-08, 4.489286872520552e-21, 1.1887776467076668e-19, 1.9704398760705774e-39, 2.5035489254516177e-23, -1.9129140823559336e-39
133b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
26a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
172b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
84b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
147a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
168a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
164b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
92b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
241a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
106a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
151a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
258b.jpg, 0.0006876549164587846, 4.5578137540294345e-08, 2.450105252494021e-19, 2.3605765196634507e-18, 1.724546833267268e-36, 4.946501588495585e-22, 4.987785456676365e-37
72a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
192a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
274b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
254a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
239a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
52b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
91b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
110a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
25a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
48a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
203a.jpg, 0.0006875783986383739, 4.5571054028741365e-08, 1.1621643269570942e-20, 1.1370543925688372e-19, 2.2228676346258934e-39, 2.2719679236616847e-23, -3.4847830725384866e-39
235b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
29b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
44b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
223b.jpg, 0.0006876154862630316, 4.557419519038409e-08, 2.223851113886332e-19, 1.3343314446857864e-18, 3.5988082344214673e-37, 2.4466063580303053e-22, 6.315105478612276e-37
126b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
171b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
184a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
110b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
48b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
68b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
239b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
72b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
242a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
64a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
188b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
3b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
235a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
215a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
33a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
274a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
151b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
87b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
219b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
223a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
13a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
147b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
44a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
262a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
130b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
106b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
219a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
52a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
2a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
68a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
25b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
167a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
214b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
64b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
254b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
215b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
258a.jpg, 0.0006875802685650412, 4.557185238910477e-08, 1.2614754824633495e-20, 9.87709058807658e-20, 2.375652834571202e-39, 1.89088438195211e-23, -2.5517798515873992e-39
203b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
29a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
171a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
192b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
130a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
87a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
3a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
91a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
184b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
242b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
33b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
126a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
188a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
193b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
202b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
131a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
170a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
166a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
90a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
32b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
243b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
255b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
259a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
218a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
185b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
65b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
86a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
28a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
73b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
189a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
127a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
24b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
49b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
2b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
146b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
12a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
222a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
218b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
107b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
65a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
53a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
86b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
238b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
111b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
214a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
150b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
234a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
131b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
45a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
69b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
263a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
73a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
275a.jpg, 0.0006875825278224145, 4.557254424877298e-08, 9.796096903820642e-21, 7.016002999609767e-20, 1.5270415612417843e-39, 1.333598706864261e-23, -1.0253305668894597e-39
