Nombre de la imagen, Momento Hu 1, Momento Hu 2, Momento Hu 3, Momento Hu 4, Momento Hu 5, Momento Hu 6, Momento Hu 7
69a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
24a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
275b.jpg, 0.0006876260257279504, 4.5575393232412664e-08, 1.0981228775001136e-19, 1.1603005017806885e-18, 4.11932634086292e-37, 2.471445437136999e-22, 4.301522629660171e-38
166b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
243a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
259b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
107a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
32a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
28b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
127b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
193a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
255a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
202a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
170b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
90b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
185a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
150a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
189b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
53b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
45b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
12b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
222b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
229b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
141b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
268b.jpg, 0.0006875818359688427, 4.5572284232222596e-08, 1.1086337865283711e-20, 8.470626567875483e-20, 2.068081050906411e-39, 1.625524806062419e-23, 1.568788816214549e-39
157b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
263b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
209a.jpg, 0.0006875818016312286, 4.5572031840120185e-08, 9.459525152968481e-21, 9.296668351062565e-20, 2.52294604444037e-39, 1.9174448975188093e-23, -1.1114873145617233e-39
42a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
264a.jpg, 0.0006877049360406172, 4.558493918810861e-08, 5.438864958342314e-19, 4.1536086167261955e-18, 5.626502615441663e-36, 8.275223286631061e-22, 2.7050631520665014e-36
19b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
74b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
49a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
54a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
225a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
146a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
58b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
272a.jpg, 0.0006876113414997831, 4.5573957949211363e-08, 6.493964918546518e-20, 7.397584907181629e-19, 1.6052873150634247e-37, 1.5736145628554582e-22, 2.2800751532652713e-38
116b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
234b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
100b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
15a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
233a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
111a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
78a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
62b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
213b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
161a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
81a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
248a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
23b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
35b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
39a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
136a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
177a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
252b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
9b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
97a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
5a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
205b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
198a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
141a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
194b.jpg, 0.000687611735034506, 4.557319016822581e-08, 7.23672581464512e-20, 9.48240753511223e-19, 2.333873433107909e-37, 1.9951330244751912e-22, 8.504214863610158e-38
120a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
244b.jpg, 0.0006875814050264633, 4.557190977484896e-08, 7.881589856747317e-21, 8.920443422839454e-20, 2.3637381573947514e-39, 1.9038246972289023e-23, -8.599413460670714e-41
19a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
182b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
74a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
194a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
116a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
198b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
209b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
58a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
157a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
272b.jpg, 0.0006875801741598883, 4.55713844957474e-08, 6.6182048541586705e-21, 1.0629184705971852e-19, 2.816126292942627e-39, 2.2686056444611946e-23, -1.307941945359065e-40
15b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
100a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
233b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
23a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
268a.jpg, 0.0006875796159283305, 4.557147649161948e-08, 1.1187611053153597e-20, 1.0790556369898234e-19, 2.5698432454663897e-39, 2.145185405300756e-23, -2.7298601203860577e-39
120b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
264b.jpg, 0.0006875833654406344, 4.55726956926276e-08, 6.96052707841279e-21, 5.371115696976647e-20, 1.0142575727270845e-39, 1.1249326718446863e-23, 2.2320409738246734e-40
252a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
225b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
205a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
42b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
97b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
229a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
54b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
78b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
137b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
9a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
213a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
35a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
249b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
177b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
5b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
136b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
248b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
38b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
212a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
4b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
80b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
62a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
39b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
8a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
63a.jpg, 0.000686713332633994, 4.4376399357184044e-08, 4.818753949163749e-21, 2.396441274165292e-20, 1.4661853684549984e-40, 2.6434688307553597e-24, 2.1171105356098247e-40
160b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
81b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
182a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
161b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
245a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
101a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
244a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
22a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
199b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
238a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
273b.jpg, 0.00068768284538681, 4.55799585419985e-08, 4.2996679318247916e-19, 4.3246936688836196e-18, 5.676997975261911e-36, 9.082571189231234e-22, 1.5966849521357144e-36
75a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
79b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
34a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
117a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
55b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
204a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
121b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
228a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
59a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
224b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
208b.jpg, 0.0006875806723026245, 4.5571445415920644e-08, 7.178497408646937e-21, 1.1091923454003664e-19, 3.115529794654417e-39, 2.3657157097135372e-23, 2.993243509953525e-40
43b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
176b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
96b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
253a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
195a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
156a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
269a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
140a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
183a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
38a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
232b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
245b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
8b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
199a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
249a.jpg, 0.0006876003716257937, 4.5574503716289554e-08, 3.155668236726793e-20, 2.3060810117035587e-19, 1.772225824460763e-38, 4.556453064781406e-23, -8.53962377851687e-39
63b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
265b.jpg, 0.0006875782300234203, 4.557053868323071e-08, 3.0460578764253463e-21, 1.208689134927949e-19, 2.290308458774656e-39, 2.5788944085085545e-23, 3.6502762737785644e-40
34b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
183b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
212b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
4a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
18a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
137a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
160a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
253b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
80a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
121a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
14b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
79a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
75b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
204b.jpg, 0.0006875824140923396, 4.5572314246506275e-08, 8.743845351009413e-21, 7.712087304848539e-20, 1.892842383085914e-39, 1.5968299784804028e-23, -6.540872906887441e-40
22b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
176a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
117b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
195b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
14a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
208a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
228b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
59b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
224a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
232a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
55a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
273a.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
269b.jpg, 0.0006875651597575746, 4.557076480268651e-08, 0.0, 0.0, 0.0, 0.0, 0.0
101b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
156b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
96a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
43a.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
18b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
140b.jpg, 0.0006866943009158642, 4.4373919623952145e-08, 0.0, 0.0, 0.0, 0.0, 0.0
265a.jpg, 0.0006875789388672035, 4.557157953024224e-08, 1.896348738841409e-20, 1.0984113432258305e-19, 2.2279711259068112e-39, 2.029882503809492e-23, -4.490806736459108e-39
